text,font_size,font_name,y_coord,page,source_pdf,label
en cours dâ€™une organisation avec un bailleur de fonds. Ces demandes reprÃ©sentent un plus grand,11,SourceSansPro-Regular,97.17395782,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
dilemme pour les acteurs humanitaires.,11,SourceSansPro-Regular,110.37397,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Peu de bailleurs de fonds disposent de politiques ou de lignes directrices formelles quant au partage des,11,SourceSansPro-Regular,136.7740021,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es. 7  Il y a Ã©galement une absence de position commune sur la terminologie et les risques et objectifs,11,SourceSansPro-Regular,149.9740143,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"liÃ©s au partage des donnÃ©es. Il existe diffÃ©rentes dÃ©finitions et conceptions des risques liÃ©s aux donnÃ©es,",11,SourceSansPro-Regular,163.1739044,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
ce qui conduit Ã  des pratiques incohÃ©rentes et parfois contradictoires concernant le partage de donnÃ©es,11,SourceSansPro-Regular,176.3739166,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
potentiellement sensibles avec les bailleurs de fonds dans un contexte particulier. 8,11,SourceSansPro-Regular,189.5739288,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
THE CENTRE FOR HUMANITARIAN DATA,8,SourceSansPro-Regular,791.6342163,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
4,8,OpenSans-Regular,791.6113281,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
DÃ©cembre 2020,8,SourceSansPro-Regular,791.673584,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"11   Inter-Agency Standing Committee (IASC) Humanitarian Financing Task Team (HFTT), 2016.  Donor Conditions and their implications for",4.518199921,Stag-Medium,710.1270752,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
humanitarian response .,7.5,Stag-Medium,718.8989258,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"12  Publish What You Fund, 2020.  Data Use Capacity in Protracted Humanitarian Crises .",4.518199921,Stag-Medium,731.1270752,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
13  Ibid.,4.518199921,Stag-Medium,743.1270752,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"14   ICRC, 2020.  Handbook on data protection in humanitarian action .",4.518199921,Stag-Medium,755.1270752,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
15   Examples include the  Good Humanitarian Donorship Initiative  and the  Grand Bargain .,4.518199921,Stag-Medium,767.1270752,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
CONTRAINTES EN MATIÃˆRE DE PARTAGE DES DONNÃ‰ES AVEC LES BAILLEURS DE,11,OpenSans-Bold,43.71280289,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
FONDS,11,OpenSans-Bold,56.71481705,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
"MalgrÃ© ces objectifs, le partage des donnÃ©es avec les bailleurs nâ€™est pas sans contraintes, notamment",11,SourceSansPro-Regular,82.3997879,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
lâ€™absence de cadres rÃ©glementaires pour gÃ©rer de maniÃ¨re responsable les donnÃ©es sensibles non,11,SourceSansPro-Regular,95.59980011,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"personnelles, ainsi que des lacunes en matiÃ¨re de capacitÃ©s et la limitation de la finalitÃ©.",11,SourceSansPro-Regular,108.7998123,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Absence de cadres rÃ©glementaires pour gÃ©rer de maniÃ¨re responsable les donnÃ©es sensibles non,11,SourceSansPro-Black,134.5838318,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
personnelles,11,SourceSansPro-Black,147.783844,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
La sensibilitÃ© des donnÃ©es personnelles est gÃ©nÃ©ralement bien connue et traitÃ©e par une variÃ©tÃ© de,11,SourceSansPro-Regular,161.5998688,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"cadres stratÃ©giques et rÃ©glementaires, mais on ne peut pas en dire autant pour les donnÃ©es sensibles",11,SourceSansPro-Regular,174.799881,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
non personnelles. La protection des groupes et de leurs donnÃ©es demeure difficile en raison des lacunes,11,SourceSansPro-Regular,187.9998932,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
actuelles en matiÃ¨re de rÃ©glementation et dâ€™orientation ; et du manque gÃ©nÃ©ral de comprÃ©hension,11,SourceSansPro-Regular,201.1999054,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
de la sensibilitÃ© des donnÃ©es non personnelles. Ces lacunes qui existent dans les politiques relatives,11,SourceSansPro-Regular,214.3999176,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
aux donnÃ©es augmentent le risque que les donnÃ©es sensibles ne soient pas stockÃ©es ou protÃ©gÃ©es,11,SourceSansPro-Regular,227.5999298,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
correctement ou quâ€™elles soient partagÃ©es par inadvertance par des partenaires afin de satisfaire les,11,SourceSansPro-Regular,240.799942,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
demandes des bailleurs de fonds.,11,SourceSansPro-Regular,253.9999542,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Lacunes en matiÃ¨re de capacitÃ©s,11,SourceSansPro-Bold,279.9489746,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
RÃ©pondre aux demandes ponctuelles de partage des donnÃ©es des bailleurs de fonds peut Ãªtre perÃ§u,11,SourceSansPro-Regular,293.5999756,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"comme un fardeau supplÃ©mentaire par les intervenants humanitaires, dÃ©tournant le temps, les ressources",11,SourceSansPro-Regular,306.7999878,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
et lâ€™attention essentiels dâ€™autres activitÃ©s mises en Å“uvre. 11  Le financement insuffisant du dÃ©veloppement,11,SourceSansPro-Regular,320,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des capacitÃ©s relatives aux donnÃ©es a limitÃ© la facultÃ© de nombreuses organisations Ã  fournir Ã  leur,11,SourceSansPro-Regular,333.2006226,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
personnel les compÃ©tences et les ressources nÃ©cessaires pour gÃ©rer les donnÃ©es de maniÃ¨re responsable. 12,11,SourceSansPro-Regular,346.4006348,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Les lacunes en matiÃ¨re de capacitÃ© de satisfaire aux exigences des bailleurs de fonds pourraient Ã©galement,11,SourceSansPro-Regular,359.6006165,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"dissuader les ONG plus petites ou implantÃ©es localement de chercher ces types de financement, ce qui",11,SourceSansPro-Regular,372.8006287,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
pourrait contrecarrer les efforts de localisation de lâ€™aide. 13,11,SourceSansPro-Regular,386.0006409,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Limitation de finalitÃ©,11,SourceSansPro-Bold,411.9496155,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Le principe de la limitation de la finalitÃ© exige que les donnÃ©es soient recueillies uniquement Ã  des fins,11,SourceSansPro-Regular,425.6006165,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"spÃ©cifiques, explicites et lÃ©gitimes, et quâ€™elles ne soient pas traitÃ©es dâ€™une quelconque maniÃ¨re qui serait",11,SourceSansPro-Regular,438.8006287,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
incompatible avec ces finalitÃ©s. 14  MÃªme lorsque les bailleurs de fonds fournissent des motifs lÃ©gitimes pour,11,SourceSansPro-Regular,452.0006409,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
demander des donnÃ©es conformes aux finalitÃ©s initiales pour lesquelles les donnÃ©es ont Ã©tÃ© recueillies,11,SourceSansPro-Regular,465.2006226,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"(par exemple, la fourniture dâ€™une aide humanitaire), il peut Ãªtre difficile de sâ€™assurer que les donnÃ©es ne",11,SourceSansPro-Regular,478.4006348,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
seront pas utilisÃ©es Ã  dâ€™autres fins une fois partagÃ©es. Les donnÃ©es utilisÃ©es hors contexte et Ã  des fins qui,11,SourceSansPro-Regular,491.600647,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"ne sont pas connues au moment du partage, ou conservÃ©es au-delÃ  de la durÃ©e prÃ©vue dans un but dÃ©fini,",11,SourceSansPro-Regular,504.8006592,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"reprÃ©sentent une violation, mÃªme si elle est involontaire, des droits des personnes concernÃ©es.",11,SourceSansPro-Regular,518.0006714,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
RECOMMENDATIONS,11,OpenSans-Bold,553.2446899,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
"Compte tenu des objectifs et des contraintes dÃ©crits ci-dessus, le Centre, le Groupe de politique",11,SourceSansPro-Regular,577.9286499,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"humanitaire de lâ€™Institut de DÃ©veloppement dâ€™outre-mer (Overseas Development Institute, ODI), le CICR,",11,SourceSansPro-Regular,591.1286621,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
et la Division SÃ©curitÃ© humaine du DÃ©partement FÃ©dÃ©ral des Affaires Ã©trangÃ¨res suisse recommandent que,11,SourceSansPro-Regular,604.3286743,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
les bailleurs de fonds et les organisations humanitaires prennent les mesures suivantes pour minimiser les,11,SourceSansPro-Regular,617.5286865,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
risques tout en maximisant les bÃ©nÃ©fices lors du partage de donnÃ©es sensibles :,11,SourceSansPro-Regular,630.7286987,4,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
THE CENTRE FOR HUMANITARIAN DATA,8,SourceSansPro-Regular,791.6342163,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
5,8,OpenSans-Regular,791.6113281,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
DÃ©cembre 2020,8,SourceSansPro-Regular,791.673584,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
CONTRIBUTEURS :  LE GROUPE DE POLITIQUE HUMANITAIRE DE Lâ€™INSTITUT DE DÃ‰VELOPPEMENT Dâ€™OUTRE-MER,10,SourceSansPro-Regular,534.3399048,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
(ODI); LE COMITÃ‰ INTERNATIONAL DE LA CROIX-ROUGE;  ET LA  DIVISION SÃ‰CURITÃ‰ HUMAINE DU DÃ‰PARTEMENT,10,SourceSansPro-Semibold,546.1298828,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
FÃ‰DÃ‰RAL DES AFFAIRES Ã‰TRANGÃˆRES SUISSE.,10,SourceSansPro-Semibold,558.1298828,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"Le   Centre for Humanitarian Data   (ci-aprÃ¨s dÃ©nommÃ© le Â« Centre Â»), en collaboration avec des partenaires",10,SourceSansPro-Regular,588.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"clÃ©s, publie une sÃ©rie de huit notes dâ€™orientation sur la ResponsabilitÃ© des donnÃ©es dans lâ€™action humanitaire",10,SourceSansPro-Regular,600.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
au cours de 2019 et 2020. La sÃ©rie de notes dâ€™orientation fait suite Ã  la publication du  project de directives,10,SourceSansPro-Regular,612.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
opÃ©rationnelles sur la responsabilitÃ© des donnÃ©es du Bureau de la coordination des affaires humanitaires,10,SourceSansPro-Semibold,624.6899414,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"des Nations Unies  en mars 2019. Par le biais de cette sÃ©rie, le Centre vise Ã  fournir des orientations",10,SourceSansPro-Semibold,636.6899414,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"supplÃ©mentaires sur des questions, des processus et des outils spÃ©cifiques pour la ResponsabilitÃ© des donnÃ©es",10,SourceSansPro-Regular,648.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
dans la pratique. Cette sÃ©rie est rendue possible grÃ¢ce au gÃ©nÃ©reux soutien de la Direction gÃ©nÃ©rale de,10,SourceSansPro-Regular,660.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
protection civile et opÃ©rations dâ€™aide humanitaire europÃ©ennes (DG ECHO).,10,SourceSansPro-Regular,672.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
La traduction de ces notes a Ã©tÃ© facilitÃ©e par CartONG grÃ¢ce au soutien du MinistÃ¨re franÃ§ais de lâ€™Europe et des,10,SourceSansPro-Regular,696.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Affaires EtrangÃ¨tres.,10,SourceSansPro-Regular,708.8999634,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"15   Parmi les exemples, citons les suivants :  Good Humanitarian Donorship Initiative  et le  Grand Bargain .",4.518199921,Stag-Medium,767.7963257,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Examiner et clarifier les cadres formels ou informels qui rÃ©gissent la collecte et le partage des",11,SourceSansPro-Bold,44.68322754,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,4
donnÃ©es dÃ©sagrÃ©gÃ©es,11,SourceSansPro-Bold,57.88323975,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,4
"Les bailleurs de fonds et les partenaires devraient examiner les exigences officielles et formelles, ainsi",11,SourceSansPro-Regular,71.53424835,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"que les exigences ad hoc et informelles en matiÃ¨re de partage des donnÃ©es, et analyser si le personnel",11,SourceSansPro-Regular,84.73426056,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des partenaires et des bailleurs de fonds interprÃ¨te correctement et de maniÃ¨re cohÃ©rente ces,11,SourceSansPro-Regular,97.93427277,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
exigences. Ils devraient Ã©valuer sâ€™il existe des conditionnalitÃ©s implicites entre la volontÃ© de partager,11,SourceSansPro-Regular,111.134285,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des donnÃ©es dÃ©sagrÃ©gÃ©es et la capacitÃ© des diffÃ©rentes organisations Ã  accÃ©der aux financements des,11,SourceSansPro-Regular,124.3342972,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"bailleurs de fond, et Ã  les conserver.",11,SourceSansPro-Regular,137.534317,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Officialiser et uniformiser les demandes de donnÃ©es sensibles",11,SourceSansPro-Bold,163.4833374,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,4
"Lorsque des donnÃ©es sensibles sont nÃ©cessaires pour atteindre un objectif mutuellement convenu,",11,SourceSansPro-Regular,177.1343536,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
les bailleurs de fonds devraient officialiser et uniformiser leurs demandes de donnÃ©es de ce type.,11,SourceSansPro-Regular,190.3343658,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"Les demandes doivent Ãªtre faites par Ã©crit et prÃ©ciser le genre de donnÃ©es demandÃ©es, le format",11,SourceSansPro-Regular,203.5343781,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
souhaitÃ© et lâ€™utilisation prÃ©vue de ces derniÃ¨res. Les bailleurs de fonds ne devraient demander que,11,SourceSansPro-Regular,216.7343903,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"les informations requises pour satisfaire Ã  lâ€™objectif spÃ©cifique, et devraient indiquer un calendrier de",11,SourceSansPro-Regular,229.9344025,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
destruction des donnÃ©es. Les organisations humanitaires devraient documenter toutes les demandes,11,SourceSansPro-Regular,243.1344147,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
de donnÃ©es et veiller Ã  y rÃ©pondre de maniÃ¨re cohÃ©rente au fil du temps.,11,SourceSansPro-Regular,256.3344116,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 .Investir dans la montÃ©e en compÃ©tences du personnel et des organisations en matiÃ¨re de gestion",11,SourceSansPro-Bold,282.2834473,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,4
des donnÃ©es,11,SourceSansPro-Bold,295.4834595,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,4
Les bailleurs de fonds et les organisations humanitaires devraient identifier les possibilitÃ©s dâ€™investir,11,SourceSansPro-Regular,309.1344604,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"dans le dÃ©veloppement dâ€™une expertise en gestion des donnÃ©es, notamment pour le personnel non",11,SourceSansPro-Regular,322.3344727,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
technique. La communautÃ© des bailleurs de fonds est particuliÃ¨rement bien placÃ©e pour encourager,11,SourceSansPro-Regular,335.5344849,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
la ResponsabilitÃ© des donnÃ©es en fournissant des ressources supplÃ©mentaires pour la formation et le,11,SourceSansPro-Regular,348.7344971,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
renforcement des capacitÃ©s.,11,SourceSansPro-Regular,361.9345093,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Adopter des principes communs pour la gestion des donnÃ©es Ã  destination des bailleurs de fonds",11,SourceSansPro-Bold,387.8835144,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,4
Il existe dÃ©jÃ  dans le secteur une sÃ©rie de principes et dâ€™engagements pour informer les diffÃ©rents,11,SourceSansPro-Regular,401.5345154,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"aspects des dons Ã  destination humanitaire. 15  Toutefois, ces mesures ne rÃ©pondent pas suffisamment",11,SourceSansPro-Regular,414.7345276,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
aux prÃ©occupations liÃ©es Ã  la ResponsabilitÃ© des donnÃ©es. Les bailleurs de fonds et les partenaires,11,SourceSansPro-Regular,427.9342041,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
devraient sâ€™engager dans lâ€™Ã©laboration de principes et de directives communs pour le partage des,11,SourceSansPro-Regular,441.1342163,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es aux bailleurs de fonds afin de combler cette lacune. La  Humanitarian Data and Trust,11,SourceSansPro-Regular,454.3342285,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"Initiative , codirigÃ©e par le Gouvernement suisse, le CICR et le Centre, offre une plateforme pour",11,SourceSansPro-Semibold,467.3032532,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
faciliter ce processus dans le cadre de ses travaux en cours visant Ã  instaurer la confiance par le,11,SourceSansPro-Regular,480.7342529,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
dialogue.,11,SourceSansPro-Regular,493.9342651,5,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Peer Review Framework for Predictive Analytics,18,Roboto-Italic,193.7382813,1,1dcf57a5007b56254583423ba31107d22459bccf.pdf,2
in Humanitarian Response,18,Roboto-Italic,218.5823059,1,1dcf57a5007b56254583423ba31107d22459bccf.pdf,2
MODEL REPORT:,26,Roboto-Bold,281.3923035,1,1dcf57a5007b56254583423ba31107d22459bccf.pdf,1
Typhoon impact model,28,Roboto-Bold,318.1831055,1,1dcf57a5007b56254583423ba31107d22459bccf.pdf,1
510 - An initiative of the Netherlands Red Cross,16,Roboto-BoldItalic,356.5598755,1,1dcf57a5007b56254583423ba31107d22459bccf.pdf,3
Aug-22,18,Roboto-Regular,393.8708496,1,1dcf57a5007b56254583423ba31107d22459bccf.pdf,3
Model Report:,16,RobotoSlab-Bold,149.3527222,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,2
Typhoon impact model,16,RobotoSlab-Regular,173.6195068,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,2
1. Background,12,Roboto-Medium,228.520874,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,4
This document summarises the documentation and the finding of the peer review of the trigger,11,Roboto-Regular,245.0610352,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,5
used in OCHAâ€™s Philippines Anticipatory Action framework for typhoons. The impact prediction,11,Roboto-Regular,260.2434082,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,5
model used as the basis for the trigger was developed by the Netherlands Red Cross 510 data,11,Roboto-Regular,275.4259033,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,5
"and digital team, on behalf of the IFRC network and its partners. The model uses typhoon track",11,Roboto-Regular,290.6085205,2,1dcf57a5007b56254583423ba31107d22459bccf.pdf,5
